Window,Renyi Entropy10,Renyi Entropy50,Renyi Entropy100,Renyi Entropy200,Renyi Entropy500
10,0,,,,
20,0,,,,
30,0,,,,
40,0.970950594,,,,
50,2,1.374185416,,,
60,0.970950594,,,,
70,1.295461844,,,,
80,1,,,,
90,0.918295834,,,,
100,0.970950594,1.561767711,2.419056391,,
110,0.970950594,,,,
120,0.970950594,,,,
130,0.970950594,,,,
140,0.970950594,,,,
150,0.970950594,0.970950594,,,
160,2,,,,
170,1.846439345,,,,
180,2.521928095,,,,
190,1.584962501,,,,
200,1.5,2.781567793,2.674757104,2.749911517,
210,1.521928095,,,,
220,0,,,,
230,1.521928095,,,,
240,1.846439345,,,,
250,1.459147917,3.041381483,,,
260,1.5,,,,
270,1.836591668,,,,
280,1.378783493,,,,
290,1.846439345,,,,
300,1.295461844,2.61353887,3.208633003,,
310,0.99107606,,,,
320,1.570950594,,,,
330,2.121928095,,,,
340,1.921928095,,,,
350,0.921928095,2.890547733,,,
360,2.246439345,,,,
370,1.392147224,,,,
380,1.891061112,,,,
390,1.921928095,,,,
400,1.370950594,3.375814584,3.373888635,3.724113299,
410,1.521928095,,,,
420,1.760964047,,,,
430,1.921928095,,,,
440,0,,,,
450,1.485475297,1.758469668,,,
460,0.918295834,,,,
470,1.570950594,,,,
480,1,,,,
490,1.521928095,,,,
500,1.435520504,2.427898836,2.258941738,,3.607728266
510,2.121928095,,,,
520,1.760964047,,,,
530,0.970950594,,,,
540,1.521928095,,,,
550,0,2.081146095,,,
560,0.970950594,,,,
570,0.970950594,,,,
580,1.370950594,,,,
590,0,,,,
600,0.970950594,1.582966195,2.095474539,2.502993543,
610,0.970950594,,,,
620,0.970950594,,,,
630,1.521928095,,,,
640,1.921928095,,,,
650,1.521928095,1.955084952,,,
660,0,,,,
670,0.721928095,,,,
680,1.370950594,,,,
690,2.321928095,,,,
700,0.721928095,1.624381458,2.05963851,,
710,1.360964047,,,,
720,1.360964047,,,,
730,1.485475297,,,,
740,1.760964047,,,,
750,1.370950594,2.370699333,,,
760,0.970950594,,,,
770,0.468995594,,,,
780,1,,,,
790,1.360964047,,,,
800,0.881290899,1.217796812,2.086597847,2.310572289,
810,0.970950594,,,,
820,0.970950594,,,,
830,1.846439345,,,,
840,1.370950594,,,,
850,1.521928095,2.237423378,,,
860,1.370950594,,,,
870,0.970950594,,,,
880,1.521928095,,,,
890,1.370950594,,,,
900,0.970950594,2.049432036,2.353551255,,
910,0.721928095,,,,
920,1.521928095,,,,
930,0.721928095,,,,
940,1.370950594,,,,
950,1.370950594,1.65366069,,,
960,0.970950594,,,,
970,1.921928095,,,,
980,1.921928095,,,,
990,1.370950594,,,,
1000,1.521928095,2.192487689,2.154251374,2.353998197,2.647935852
1010,0.721928095,,,,
1020,1.370950594,,,,
1030,1.360964047,,,,
1040,1.370950594,,,,
1050,0.970950594,1.549866168,,,
1060,0.970950594,,,,
1070,0.721928095,,,,
1080,1.370950594,,,,
1090,1.921928095,,,,
1100,0.970950594,1.887351814,1.930317481,,
1110,1.435520504,,,,
1120,0.721928095,,,,
1130,2.121928095,,,,
1140,1.156779649,,,,
1150,0.970950594,2.269980506,,,
1160,0.970950594,,,,
1170,0.881290899,,,,
1180,0.881290899,,,,
1190,1.570950594,,,,
1200,1.846439345,1.773568158,2.138976105,2.359019183,
1210,0.918295834,,,,
1220,1.360964047,,,,
1230,1.360964047,,,,
1240,0.970950594,,,,
1250,0.970950594,1.790232831,,,
1260,1.360964047,,,,
1270,1.846439345,,,,
1280,1.295461844,,,,
1290,1.295461844,,,,
1300,1.156779649,2.081541933,2.166147377,,
1310,0.970950594,,,,
1320,0.721928095,,,,
1330,1.295461844,,,,
1340,2.246439345,,,,
1350,1.570950594,2.050707863,,,
1360,0.881290899,,,,
1370,1.370950594,,,,
1380,0.881290899,,,,
1390,1.360964047,,,,
1400,2.121928095,2.206734158,2.371705656,2.41465951,
1410,1.156779649,,,,
1420,1.521928095,,,,
1430,1.521928095,,,,
1440,1.921928095,,,,
1450,1.521928095,2.319599503,,,
1460,0,,,,
1470,0.881290899,,,,
1480,1.370950594,,,,
1490,2.121928095,,,,
1500,1.485475297,1.839330832,2.213042206,,2.657974535
1510,1.760964047,,,,
1520,1.485475297,,,,
1530,1.295461844,,,,
1540,1.370950594,,,,
1550,1.721928095,2.37282219,,,
1560,1.360964047,,,,
1570,0,,,,
1580,1.846439345,,,,
1590,1.921928095,,,,
1600,1.521928095,2.557780939,2.760357304,2.774604285,
1610,0,,,,
1620,0.721928095,,,,
1630,1.370950594,,,,
1640,1.521928095,,,,
1650,1.370950594,1.899721832,,,
1660,0.970950594,,,,
1670,0.970950594,,,,
1680,1.370950594,,,,
1690,0.721928095,,,,
1700,0.721928095,1.839330832,2.094428582,,
1710,0.721928095,,,,
1720,1.485475297,,,,
1730,1.370950594,,,,
1740,1.295461844,,,,
1750,1.156779649,1.859236536,,,
1760,1.370950594,,,,
1770,1.485475297,,,,
1780,0.881290899,,,,
1790,0.970950594,,,,
1800,0.881290899,1.456765727,1.961364507,2.158048522,
1810,1.156779649,,,,
1820,0.721928095,,,,
1830,0.881290899,,,,
1840,1.570950594,,,,
1850,1,1.641526382,,,
1860,1.921928095,,,,
1870,1.370950594,,,,
1880,1.760964047,,,,
1890,1.360964047,,,,
1900,1.370950594,2.652878689,2.373815632,,
1910,0.970950594,,,,
1920,0.970950594,,,,
1930,0.970950594,,,,
1940,0.970950594,,,,
1950,1.156779649,1.346195099,,,
1960,1.721928095,,,,
1970,1.156779649,,,,
1980,0.970950594,,,,
1990,1.521928095,,,,
2000,0.881290899,1.994251374,1.904765915,2.320322781,2.611817031
2010,1.156779649,,,,
2020,1.156779649,,,,
2030,1.570950594,,,,
2040,1.921928095,,,,
2050,1.921928095,2.256639683,,,
2060,1.370950594,,,,
2070,0.721928095,,,,
2080,0,,,,
2090,0,,,,
2100,0,1.551737433,2.35690387,,
2110,0,,,,
2120,0,,,,
2130,0.970950594,,,,
2140,0,,,,
2150,0.721928095,0.529360865,,,
2160,0.970950594,,,,
2170,0.970950594,,,,
2180,0.970950594,,,,
2190,0.970950594,,,,
2200,0.721928095,0.942683189,0.795040279,1.748235991,
2210,1,,,,
2220,0.881290899,,,,
2230,0.970950594,,,,
2240,0.970950594,,,,
2250,1.370950594,1.571346433,,,
2260,1.521928095,,,,
2270,0.721928095,,,,
2280,0.970950594,,,,
2290,0.970950594,,,,
2300,0.721928095,1.515336213,1.785445212,,
2310,1.521928095,,,,
2320,0.970950594,,,,
2330,0.811278124,,,,
2340,1.836591668,,,,
2350,2.321928095,2.407301504,,,
2360,0.970950594,,,,
2370,0.970950594,,,,
2380,1,,,,
2390,2.246439345,,,,
2400,1.846439345,2.253338821,2.502927435,2.487865608,
2410,0.881290899,,,,
2420,0.881290899,,,,
2430,1.921928095,,,,
2440,1.836591668,,,,
2450,1.521928095,2.254132487,,,
2460,1.836591668,,,,
2470,1.370950594,,,,
2480,1.521928095,,,,
2490,0.721928095,,,,
2500,0.970950594,2.354534212,3.017108168,,2.685110872
2510,1.521928095,,,,
2520,0.970950594,,,,
2530,1,,,,
2540,1.570950594,,,,
2550,0.721928095,2.322471478,,,
2560,1.521928095,,,,
2570,0,,,,
2580,0.721928095,,,,
2590,1.521928095,,,,
